rho_bins,bin,rat,event
0.00263606251005749,0.0375,rat10,shuff
0.0057828760366867,0.1375,rat10,shuff
0.0102812750950772,0.2375,rat10,shuff
0.00926398401178109,0.3375,rat10,shuff
0.00697896944086542,0.4375,rat10,shuff
-0.00160345383655319,0.5375,rat10,shuff
-0.00792939892900055,0.6375,rat10,shuff
-0.0158690191497532,0.7375,rat10,shuff
-0.0272087866634001,0.8375,rat10,shuff
-0.0166016895892619,0.9375,rat10,shuff
-0.00137049051956816,1.0375,rat10,shuff
-0.00689677654243471,1.1375,rat10,shuff
-0.00978828662628167,1.2375,rat10,shuff
-0.00694408034050512,1.3375,rat10,shuff
-0.0055437864022784,1.4375,rat10,shuff
-0.00197145050156012,1.5375,rat10,shuff
-0.0123288261123335,1.6375,rat10,shuff
-0.0115553198999805,1.7375,rat10,shuff
-0.00788285428787855,1.8375,rat10,shuff
-0.0196703839612804,1.9375,rat10,shuff
0.000317714767086781,2.0375,rat10,shuff
-0.00243834753667959,2.1375,rat10,shuff
0.00215223689671778,2.2375,rat10,shuff
-0.00924498353228585,2.3375,rat10,shuff
-0.020168121064326,2.4375,rat10,shuff
-0.0412485305091742,2.5375,rat10,shuff
-0.0480210899827199,2.6375,rat10,shuff
-0.0274470121067153,2.7375,rat10,shuff
-0.00663084759379318,2.8375,rat10,shuff
0.00123225795491875,2.9375,rat10,shuff
0.0176376102440034,3.0375,rat10,shuff
0.00341788349250106,3.1375,rat10,shuff
0.000195970184832238,3.2375,rat10,shuff
0.0132496698693922,3.3375,rat10,shuff
0.0401638612305357,3.4375,rat10,shuff
0.0631703332941189,3.5375,rat10,shuff
0.0631792253701979,3.6375,rat10,shuff
0.0709653450269729,3.7375,rat10,shuff
0.0860684411873984,3.8375,rat10,shuff
0.118937967398043,3.9375,rat10,shuff
0.105045395920442,4.0375,rat10,shuff
0.0918222320270711,4.1375,rat10,shuff
0.0383394393369527,4.2375,rat10,shuff
0.0284460147721536,4.3375,rat10,shuff
0.00536354584536549,4.4375,rat10,shuff
-0.008129306136878,4.5375,rat10,shuff
0.0125242269074655,4.6375,rat10,shuff
0.00940200237892349,4.7375,rat10,shuff
0.0180278769442013,4.8375,rat10,shuff
0.0339040298388878,4.9375,rat10,shuff
-0.00116137278979831,0.0375,rat11,shuff
0.00393873071469984,0.1375,rat11,shuff
0.0079690016354686,0.2375,rat11,shuff
0.0102563013407554,0.3375,rat11,shuff
0.0104000517315488,0.4375,rat11,shuff
0.00698492563613026,0.5375,rat11,shuff
0.00564455454040725,0.6375,rat11,shuff
0.0046113381658372,0.7375,rat11,shuff
0.00819655434509894,0.8375,rat11,shuff
0.00771241098708147,0.9375,rat11,shuff
0.00699448252936429,1.0375,rat11,shuff
0.00600989609514764,1.1375,rat11,shuff
-0.00117652605599027,1.2375,rat11,shuff
-0.00622270298511741,1.3375,rat11,shuff
-0.00150567311692721,1.4375,rat11,shuff
-0.00152489198807615,1.5375,rat11,shuff
-0.00236345836451572,1.6375,rat11,shuff
-0.00121729504004975,1.7375,rat11,shuff
0.00256773939137141,1.8375,rat11,shuff
0.0036889595669962,1.9375,rat11,shuff
0.00918752866912806,2.0375,rat11,shuff
0.00827239023945131,2.1375,rat11,shuff
0.00672430764802933,2.2375,rat11,shuff
0.00386723856983874,2.3375,rat11,shuff
0.00104619143856897,2.4375,rat11,shuff
-0.000863023980908313,2.5375,rat11,shuff
0.00568038190573639,2.6375,rat11,shuff
0.00518402126603655,2.7375,rat11,shuff
0.0147214298251155,2.8375,rat11,shuff
0.00411539582274948,2.9375,rat11,shuff
0.00258981039222738,3.0375,rat11,shuff
-0.00387949677604117,3.1375,rat11,shuff
-0.00585468424564942,3.2375,rat11,shuff
-0.0116954977937548,3.3375,rat11,shuff
-0.0362700581254723,3.4375,rat11,shuff
-0.0457343148155117,3.5375,rat11,shuff
-0.0364750036963077,3.6375,rat11,shuff
-0.0418103359506972,3.7375,rat11,shuff
-0.0431185640001462,3.8375,rat11,shuff
-0.0366208572106543,3.9375,rat11,shuff
-0.0345712507203966,4.0375,rat11,shuff
-0.0414475837876085,4.1375,rat11,shuff
-0.0350353316753888,4.2375,rat11,shuff
-0.0328080106995636,4.3375,rat11,shuff
-0.0366282596861721,4.4375,rat11,shuff
-0.0539446819324188,4.5375,rat11,shuff
-0.0444135478083127,4.6375,rat11,shuff
-0.026520611567107,4.7375,rat11,shuff
-0.0108153528580076,4.8375,rat11,shuff
0.000412743551419907,4.9375,rat11,shuff
0.0305658053946645,0.0375,rat12,shuff
0.0319892101477627,0.1375,rat12,shuff
0.0298152285685567,0.2375,rat12,shuff
0.0243167873466645,0.3375,rat12,shuff
0.0207443038336054,0.4375,rat12,shuff
0.0178234936055371,0.5375,rat12,shuff
0.014528464048101,0.6375,rat12,shuff
0.00959262681613658,0.7375,rat12,shuff
0.00159408212361712,0.8375,rat12,shuff
0.00420905138797985,0.9375,rat12,shuff
0.00859144940495553,1.0375,rat12,shuff
0.0104855029000306,1.1375,rat12,shuff
0.018650047019092,1.2375,rat12,shuff
0.0239612546851337,1.3375,rat12,shuff
0.0222339742385683,1.4375,rat12,shuff
0.0203270538126077,1.5375,rat12,shuff
0.00580116814212836,1.6375,rat12,shuff
-0.0104244125738626,1.7375,rat12,shuff
-0.0187062015204604,1.8375,rat12,shuff
-0.0308354476597218,1.9375,rat12,shuff
-0.0393626053840643,2.0375,rat12,shuff
-0.0490215436056006,2.1375,rat12,shuff
-0.0618208778868105,2.2375,rat12,shuff
-0.0732842064442663,2.3375,rat12,shuff
-0.0744299089370667,2.4375,rat12,shuff
-0.0646613359915568,2.5375,rat12,shuff
-0.055041814584353,2.6375,rat12,shuff
-0.0464887331211119,2.7375,rat12,shuff
-0.0354280206984424,2.8375,rat12,shuff
-0.0475035067453612,2.9375,rat12,shuff
-0.0612917808921971,3.0375,rat12,shuff
-0.0550151245535863,3.1375,rat12,shuff
-0.0586863913722751,3.2375,rat12,shuff
-0.0586532579686586,3.3375,rat12,shuff
-0.0593756609395575,3.4375,rat12,shuff
-0.0527318056502751,3.5375,rat12,shuff
-0.0189188440639715,3.6375,rat12,shuff
-0.00524103671949718,3.7375,rat12,shuff
-0.00751145207071959,3.8375,rat12,shuff
-0.00176350101328739,3.9375,rat12,shuff
0.0100950898109994,4.0375,rat12,shuff
0.0293014121024666,4.1375,rat12,shuff
0.0196887072182207,4.2375,rat12,shuff
0.0170122554540409,4.3375,rat12,shuff
0.0121650832312693,4.4375,rat12,shuff
0.00167754580476176,4.5375,rat12,shuff
0.0228309666199714,4.6375,rat12,shuff
0.0410716465027068,4.7375,rat12,shuff
0.0407399336687832,4.8375,rat12,shuff
0.033455776588174,4.9375,rat12,shuff
0.0112130824036829,0.0375,rat13,shuff
0.024662758507737,0.1375,rat13,shuff
0.019105131094081,0.2375,rat13,shuff
-9.40600979170722e-05,0.3375,rat13,shuff
-0.011913018178916,0.4375,rat13,shuff
0.00512530423472303,0.5375,rat13,shuff
0.0243599651511257,0.6375,rat13,shuff
0.0202844101666204,0.7375,rat13,shuff
0.00547618986737405,0.8375,rat13,shuff
0.00998345473226738,0.9375,rat13,shuff
0.0197352657909982,1.0375,rat13,shuff
0.0167413626995647,1.1375,rat13,shuff
0.00792173354412673,1.2375,rat13,shuff
0.0209566385448472,1.3375,rat13,shuff
0.0405345367732591,1.4375,rat13,shuff
0.0324677333191197,1.5375,rat13,shuff
0.0217166397605578,1.6375,rat13,shuff
0.0195565125083121,1.7375,rat13,shuff
0.0156821780737572,1.8375,rat13,shuff
0.00948132205092805,1.9375,rat13,shuff
0.0192977522150983,2.0375,rat13,shuff
0.0445590881757116,2.1375,rat13,shuff
0.0627226226245846,2.2375,rat13,shuff
0.0695234184663683,2.3375,rat13,shuff
0.0476052349002493,2.4375,rat13,shuff
0.0379663271860973,2.5375,rat13,shuff
0.0346569109634476,2.6375,rat13,shuff
0.0207657027414342,2.7375,rat13,shuff
0.0271832818891966,2.8375,rat13,shuff
0.0292564931660556,2.9375,rat13,shuff
0.00241984099501867,3.0375,rat13,shuff
-0.011884676865115,3.1375,rat13,shuff
-0.0119297402971103,3.2375,rat13,shuff
-0.023536017416274,3.3375,rat13,shuff
-0.0261108590294014,3.4375,rat13,shuff
-0.0355054156960823,3.5375,rat13,shuff
-0.0319014127859021,3.6375,rat13,shuff
-0.0549267859414514,3.7375,rat13,shuff
-0.067702098178674,3.8375,rat13,shuff
-0.0642001033962769,3.9375,rat13,shuff
-0.0571872974164084,4.0375,rat13,shuff
-0.0637889650260442,4.1375,rat13,shuff
-0.0471054267795476,4.2375,rat13,shuff
-0.0356766808252337,4.3375,rat13,shuff
-0.0406374403369271,4.4375,rat13,shuff
-0.046489791207198,4.5375,rat13,shuff
-0.0446591543369862,4.6375,rat13,shuff
-0.0423065525127916,4.7375,rat13,shuff
-0.0102185709229981,4.8375,rat13,shuff
-0.00444666350091147,4.9375,rat13,shuff
0.0104871076698761,0.0375,rat15,shuff
0.00748241964233984,0.1375,rat15,shuff
0.00917654625893962,0.2375,rat15,shuff
0.00857815968462031,0.3375,rat15,shuff
0.00387642583700405,0.4375,rat15,shuff
0.00114441938049351,0.5375,rat15,shuff
0.0033758813433047,0.6375,rat15,shuff
0.00228026047767356,0.7375,rat15,shuff
-0.00211442824105311,0.8375,rat15,shuff
-0.00822044896621127,0.9375,rat15,shuff
-0.00305952458163729,1.0375,rat15,shuff
-0.00369852026103779,1.1375,rat15,shuff
-0.00810034786713007,1.2375,rat15,shuff
-0.00962947406711229,1.3375,rat15,shuff
-0.00559527198161165,1.4375,rat15,shuff
-0.000660922791981201,1.5375,rat15,shuff
0.00802361985906477,1.6375,rat15,shuff
0.0141412268044882,1.7375,rat15,shuff
0.0198588839957298,1.8375,rat15,shuff
0.017026080018745,1.9375,rat15,shuff
0.00796799371607909,2.0375,rat15,shuff
0.0068300233691154,2.1375,rat15,shuff
0.0139339678340966,2.2375,rat15,shuff
0.0211803882508078,2.3375,rat15,shuff
0.0170792325386741,2.4375,rat15,shuff
0.00441289562024904,2.5375,rat15,shuff
-0.00417769265349076,2.6375,rat15,shuff
-0.00635206309642764,2.7375,rat15,shuff
-0.0230614063826059,2.8375,rat15,shuff
-0.0218950748067879,2.9375,rat15,shuff
-0.0175503215731521,3.0375,rat15,shuff
-0.0191088804881321,3.1375,rat15,shuff
-0.0332143153731091,3.2375,rat15,shuff
-0.0449341116835249,3.3375,rat15,shuff
-0.0507097595538031,3.4375,rat15,shuff
-0.0464015719265684,3.5375,rat15,shuff
-0.0521507224959377,3.6375,rat15,shuff
-0.0437145238218093,3.7375,rat15,shuff
-0.0364115668666108,3.8375,rat15,shuff
-0.0390959532282923,3.9375,rat15,shuff
-0.0403944951455839,4.0375,rat15,shuff
-0.0491118478455519,4.1375,rat15,shuff
-0.0388019656299219,4.2375,rat15,shuff
-0.0356669295182862,4.3375,rat15,shuff
-0.0451476600381765,4.4375,rat15,shuff
-0.0523949959517633,4.5375,rat15,shuff
-0.0331951889397229,4.6375,rat15,shuff
-0.0267786600359031,4.7375,rat15,shuff
-0.0257469278764783,4.8375,rat15,shuff
-0.00275060329933293,4.9375,rat15,shuff
0.000744231878483851,0.0375,rat16,shuff
0.00310856144285917,0.1375,rat16,shuff
0.00295758946484473,0.2375,rat16,shuff
0.00103570854307023,0.3375,rat16,shuff
0.00190304913912858,0.4375,rat16,shuff
0.0026418684175405,0.5375,rat16,shuff
0.00496314178935828,0.6375,rat16,shuff
0.00703733852568665,0.7375,rat16,shuff
0.00583073690886809,0.8375,rat16,shuff
0.00359190605465166,0.9375,rat16,shuff
0.00855212558817263,1.0375,rat16,shuff
0.0124754801496995,1.1375,rat16,shuff
0.0111859826234223,1.2375,rat16,shuff
0.00897949326368485,1.3375,rat16,shuff
0.0112635642534251,1.4375,rat16,shuff
0.0129300830085331,1.5375,rat16,shuff
0.0100436389649149,1.6375,rat16,shuff
0.00289132582197234,1.7375,rat16,shuff
-0.00501914308764015,1.8375,rat16,shuff
-0.00580217900911181,1.9375,rat16,shuff
-0.00289882659742755,2.0375,rat16,shuff
0.00202346635384334,2.1375,rat16,shuff
0.00362689326904276,2.2375,rat16,shuff
0.00366587479861501,2.3375,rat16,shuff
0.00341970679423527,2.4375,rat16,shuff
-0.00800521389598726,2.5375,rat16,shuff
-0.00833358365030731,2.6375,rat16,shuff
-0.00519821762146682,2.7375,rat16,shuff
-0.000851832522799216,2.8375,rat16,shuff
-0.0022975511611119,2.9375,rat16,shuff
0.00426805727646914,3.0375,rat16,shuff
0.00686126888040712,3.1375,rat16,shuff
0.00860971851269305,3.2375,rat16,shuff
-0.00156019011024419,3.3375,rat16,shuff
-0.0117042470134106,3.4375,rat16,shuff
-0.00431810707144188,3.5375,rat16,shuff
-0.00423733307757455,3.6375,rat16,shuff
-0.00508564509689427,3.7375,rat16,shuff
0.0116835334749749,3.8375,rat16,shuff
0.0169487136913045,3.9375,rat16,shuff
0.0145589487023599,4.0375,rat16,shuff
0.0155550787388149,4.1375,rat16,shuff
0.0201314370664676,4.2375,rat16,shuff
0.0238332249575866,4.3375,rat16,shuff
0.0234204134040311,4.4375,rat16,shuff
0.0323876217776943,4.5375,rat16,shuff
0.030460516154796,4.6375,rat16,shuff
0.0368177084418124,4.7375,rat16,shuff
0.0503438528997776,4.8375,rat16,shuff
0.0453330513788649,4.9375,rat16,shuff
-0.0014420478338831,0.0375,rat2,shuff
-0.00350502779848406,0.1375,rat2,shuff
-0.00654760441250286,0.2375,rat2,shuff
-0.00818204347379244,0.3375,rat2,shuff
-0.0068789732933209,0.4375,rat2,shuff
-0.000511899801058638,0.5375,rat2,shuff
-0.00169530266556866,0.6375,rat2,shuff
-0.00947089860356805,0.7375,rat2,shuff
-0.0105383836635513,0.8375,rat2,shuff
-0.00981236596243977,0.9375,rat2,shuff
-0.0137555520352202,1.0375,rat2,shuff
-0.0174955896678975,1.1375,rat2,shuff
-0.0186543557269952,1.2375,rat2,shuff
-0.0146685400969758,1.3375,rat2,shuff
-0.0144036644895284,1.4375,rat2,shuff
-0.0163530677880334,1.5375,rat2,shuff
-0.0131089242492709,1.6375,rat2,shuff
-0.0200449121241285,1.7375,rat2,shuff
-0.0202541324227785,1.8375,rat2,shuff
-0.0222077045323073,1.9375,rat2,shuff
-0.0127239060233267,2.0375,rat2,shuff
-0.0129626593687128,2.1375,rat2,shuff
-0.0142869307102238,2.2375,rat2,shuff
-0.00896529779188929,2.3375,rat2,shuff
0.00821632182839743,2.4375,rat2,shuff
0.0186107755041716,2.5375,rat2,shuff
0.0137534695815216,2.6375,rat2,shuff
-0.00155894631340816,2.7375,rat2,shuff
-0.0104088687871383,2.8375,rat2,shuff
-0.00797376360792088,2.9375,rat2,shuff
-0.0161722909402853,3.0375,rat2,shuff
-0.0248756068150197,3.1375,rat2,shuff
-0.0222711290092366,3.2375,rat2,shuff
-0.0223281289707014,3.3375,rat2,shuff
-0.029023574309271,3.4375,rat2,shuff
-0.0389543438945932,3.5375,rat2,shuff
-0.036066644798926,3.6375,rat2,shuff
-0.0224570939532955,3.7375,rat2,shuff
-0.00212942879275559,3.8375,rat2,shuff
0.0117562760339649,3.9375,rat2,shuff
-0.000286460100659147,4.0375,rat2,shuff
-0.019495444412674,4.1375,rat2,shuff
-0.0259626638511469,4.2375,rat2,shuff
-0.0378713712721536,4.3375,rat2,shuff
-0.0496655286354703,4.4375,rat2,shuff
-0.043540605444911,4.5375,rat2,shuff
-0.0371202646887647,4.6375,rat2,shuff
-0.0490213663830047,4.7375,rat2,shuff
-0.0546390053276405,4.8375,rat2,shuff
-0.0532763666002949,4.9375,rat2,shuff
0.00623512871746681,0.0375,rat3,shuff
-0.00199785179515101,0.1375,rat3,shuff
-0.0109090905209368,0.2375,rat3,shuff
-0.0111215352752481,0.3375,rat3,shuff
-0.0126407742387721,0.4375,rat3,shuff
-0.0159372479136295,0.5375,rat3,shuff
-0.0171670427789053,0.6375,rat3,shuff
-0.0166654388868928,0.7375,rat3,shuff
-0.00915494629267731,0.8375,rat3,shuff
-0.00395225346755108,0.9375,rat3,shuff
-0.00318447217351657,1.0375,rat3,shuff
0.000345284393885141,1.1375,rat3,shuff
0.0069697516745663,1.2375,rat3,shuff
0.00943917566856205,1.3375,rat3,shuff
0.0109143445442148,1.4375,rat3,shuff
0.0158678815639334,1.5375,rat3,shuff
0.0271853544876327,1.6375,rat3,shuff
0.0385192351306458,1.7375,rat3,shuff
0.039414450628545,1.8375,rat3,shuff
0.0384327820928324,1.9375,rat3,shuff
0.0319843571138815,2.0375,rat3,shuff
0.0302989384336688,2.1375,rat3,shuff
0.0314697729176425,2.2375,rat3,shuff
0.0305287105326078,2.3375,rat3,shuff
0.0327167375449667,2.4375,rat3,shuff
0.0305569521193363,2.5375,rat3,shuff
0.0322980725935074,2.6375,rat3,shuff
0.0338484926939382,2.7375,rat3,shuff
0.033920346040275,2.8375,rat3,shuff
0.040240444447659,2.9375,rat3,shuff
0.0377806973345061,3.0375,rat3,shuff
0.039606166441386,3.1375,rat3,shuff
0.0451036701879527,3.2375,rat3,shuff
0.0498425014050328,3.3375,rat3,shuff
0.0448508251516164,3.4375,rat3,shuff
0.049816967567484,3.5375,rat3,shuff
0.0527125297566142,3.6375,rat3,shuff
0.0303370399930927,3.7375,rat3,shuff
0.0270509916487132,3.8375,rat3,shuff
0.0274406933681557,3.9375,rat3,shuff
0.0211832514468401,4.0375,rat3,shuff
0.0261409668060688,4.1375,rat3,shuff
0.0235846874637684,4.2375,rat3,shuff
0.0207214645020471,4.3375,rat3,shuff
0.0238469152116301,4.4375,rat3,shuff
0.0391024505224296,4.5375,rat3,shuff
0.0365765164273292,4.6375,rat3,shuff
0.0327315835679314,4.7375,rat3,shuff
0.0163304812973108,4.8375,rat3,shuff
0.00321066725919401,4.9375,rat3,shuff
-0.0114089049037231,0.0375,rat4,shuff
-0.0108145196794402,0.1375,rat4,shuff
-0.0127638605856751,0.2375,rat4,shuff
-0.0119272521634119,0.3375,rat4,shuff
-0.00504472425181022,0.4375,rat4,shuff
-0.00216263189318978,0.5375,rat4,shuff
-0.00255038495874879,0.6375,rat4,shuff
-0.00513624958570674,0.7375,rat4,shuff
-0.00642259988374885,0.8375,rat4,shuff
-0.00189249005779069,0.9375,rat4,shuff
-0.00402682733317484,1.0375,rat4,shuff
-0.00942666881955073,1.1375,rat4,shuff
-0.00147888459765405,1.2375,rat4,shuff
0.00785253337378798,1.3375,rat4,shuff
0.00440806979016853,1.4375,rat4,shuff
-0.0141397128178954,1.5375,rat4,shuff
-0.0229967914951129,1.6375,rat4,shuff
-0.0198693106707354,1.7375,rat4,shuff
-0.0161510889510006,1.8375,rat4,shuff
-0.0183536182602164,1.9375,rat4,shuff
-0.0138991832671737,2.0375,rat4,shuff
-0.0235555514103201,2.1375,rat4,shuff
-0.0230576953280581,2.2375,rat4,shuff
-0.0106679855166076,2.3375,rat4,shuff
0.00863894114699759,2.4375,rat4,shuff
0.0136947558538298,2.5375,rat4,shuff
0.0109062567682852,2.6375,rat4,shuff
-0.00542814097442849,2.7375,rat4,shuff
-0.0103053116984876,2.8375,rat4,shuff
-0.00830975500954957,2.9375,rat4,shuff
-0.0100615621973653,3.0375,rat4,shuff
0.00493851201501075,3.1375,rat4,shuff
0.0127794963967119,3.2375,rat4,shuff
0.00684646580966252,3.3375,rat4,shuff
0.00357243254734742,3.4375,rat4,shuff
-0.00457022165308496,3.5375,rat4,shuff
0.00049725406685497,3.6375,rat4,shuff
-0.00566126576359022,3.7375,rat4,shuff
-0.0120231100383753,3.8375,rat4,shuff
-0.00758273189561769,3.9375,rat4,shuff
0.0153517086392295,4.0375,rat4,shuff
0.0117349574347743,4.1375,rat4,shuff
-0.00255834015188889,4.2375,rat4,shuff
-0.00747883491268978,4.3375,rat4,shuff
-0.0146081076309968,4.4375,rat4,shuff
-0.0356768664945222,4.5375,rat4,shuff
-0.0678098716989831,4.6375,rat4,shuff
-0.0839451093932207,4.7375,rat4,shuff
-0.0867298183665202,4.8375,rat4,shuff
-0.0831391918183423,4.9375,rat4,shuff
0.00209949080266009,0.0375,rat5,shuff
-0.00210988375799856,0.1375,rat5,shuff
-0.00502348182811169,0.2375,rat5,shuff
-0.00458331657979557,0.3375,rat5,shuff
-0.00712347052139981,0.4375,rat5,shuff
-0.00566394944511473,0.5375,rat5,shuff
-0.00061162471575529,0.6375,rat5,shuff
0.000636840621056307,0.7375,rat5,shuff
0.00454538439549252,0.8375,rat5,shuff
0.00493351781465872,0.9375,rat5,shuff
0.00253740197808196,1.0375,rat5,shuff
-0.00211239759039328,1.1375,rat5,shuff
-0.0038592864099127,1.2375,rat5,shuff
-0.00606978089852089,1.3375,rat5,shuff
-0.00322487159003328,1.4375,rat5,shuff
0.00444170987752331,1.5375,rat5,shuff
0.00519940202062525,1.6375,rat5,shuff
0.00431339820059278,1.7375,rat5,shuff
-0.000748412225734296,1.8375,rat5,shuff
