rho_bins,bin,rat,event
-0.00596677742342195,1.9375,rat5,shuff
-0.00926356017192225,2.0375,rat5,shuff
-0.0088469198404482,2.1375,rat5,shuff
-0.00870468626912304,2.2375,rat5,shuff
-0.0163331806150915,2.3375,rat5,shuff
-0.0162187059857557,2.4375,rat5,shuff
-0.0118063304422648,2.5375,rat5,shuff
-0.0143519115298502,2.6375,rat5,shuff
-0.0115087812345921,2.7375,rat5,shuff
-0.00863435078757564,2.8375,rat5,shuff
-0.0160793001400691,2.9375,rat5,shuff
-0.0223076211352948,3.0375,rat5,shuff
-0.0278624431602223,3.1375,rat5,shuff
-0.0286293773156539,3.2375,rat5,shuff
-0.0282426045573931,3.3375,rat5,shuff
-0.0291652335773847,3.4375,rat5,shuff
-0.0237189592089591,3.5375,rat5,shuff
-0.0241679197049868,3.6375,rat5,shuff
-0.0183271216873108,3.7375,rat5,shuff
-0.0121710468981081,3.8375,rat5,shuff
-0.00552168425495313,3.9375,rat5,shuff
-0.00508089799787026,4.0375,rat5,shuff
-0.00458104471362012,4.1375,rat5,shuff
0.00609831355051235,4.2375,rat5,shuff
0.0135919396974123,4.3375,rat5,shuff
0.0209556202252971,4.4375,rat5,shuff
0.0193464546931399,4.5375,rat5,shuff
0.0110620565479712,4.6375,rat5,shuff
0.00461795913136318,4.7375,rat5,shuff
0.00546443329906021,4.8375,rat5,shuff
0.0101914821785561,4.9375,rat5,shuff
0.0066629613015449,0.0375,rat6,shuff
0.00672335652691699,0.1375,rat6,shuff
-0.00609260011993444,0.2375,rat6,shuff
-0.0105453047009482,0.3375,rat6,shuff
-0.00649648508366327,0.4375,rat6,shuff
-0.00249699331732965,0.5375,rat6,shuff
0.0120636699025243,0.6375,rat6,shuff
0.0167021185871364,0.7375,rat6,shuff
0.0118982313577005,0.8375,rat6,shuff
0.0118677251898824,0.9375,rat6,shuff
0.0212511796993553,1.0375,rat6,shuff
0.0289163837091846,1.1375,rat6,shuff
0.0223254388841205,1.2375,rat6,shuff
0.0174642665021114,1.3375,rat6,shuff
0.0105719160135858,1.4375,rat6,shuff
0.0178137709731773,1.5375,rat6,shuff
0.0242982413917547,1.6375,rat6,shuff
0.0235240684610083,1.7375,rat6,shuff
0.0165727254583076,1.8375,rat6,shuff
0.0159323402662711,1.9375,rat6,shuff
0.0162445223752894,2.0375,rat6,shuff
0.0180012695228507,2.1375,rat6,shuff
0.0162036815783459,2.2375,rat6,shuff
0.0239801331314149,2.3375,rat6,shuff
0.0196799003266085,2.4375,rat6,shuff
0.0197016878740479,2.5375,rat6,shuff
0.00536553320563815,2.6375,rat6,shuff
-0.0182375699036775,2.7375,rat6,shuff
-0.0273264531861435,2.8375,rat6,shuff
-0.0174536574899233,2.9375,rat6,shuff
-0.00608313342887263,3.0375,rat6,shuff
-0.00622056161122709,3.1375,rat6,shuff
-0.0217335478559417,3.2375,rat6,shuff
-0.026354885800058,3.3375,rat6,shuff
-0.0202841404038269,3.4375,rat6,shuff
-0.023837325277329,3.5375,rat6,shuff
-0.0460125083698881,3.6375,rat6,shuff
-0.0396415009884197,3.7375,rat6,shuff
-0.0242351640025205,3.8375,rat6,shuff
-0.00837347888879793,3.9375,rat6,shuff
-0.0146272990113519,4.0375,rat6,shuff
-0.00372299344942643,4.1375,rat6,shuff
-0.0131735845600096,4.2375,rat6,shuff
-0.0123440255590839,4.3375,rat6,shuff
-0.0273626338717012,4.4375,rat6,shuff
-0.0429037697535343,4.5375,rat6,shuff
-0.017360490560469,4.6375,rat6,shuff
0.0233655140971002,4.7375,rat6,shuff
-0.00295087851515192,4.8375,rat6,shuff
-0.00985576304742243,4.9375,rat6,shuff
-0.0371474021184195,0.0375,rat7,shuff
-0.0352291818221558,0.1375,rat7,shuff
-0.0314370867143178,0.2375,rat7,shuff
-0.0239610766902761,0.3375,rat7,shuff
-0.0187544975658433,0.4375,rat7,shuff
-0.0176303229864948,0.5375,rat7,shuff
-0.0204780674228477,0.6375,rat7,shuff
-0.0171210272094773,0.7375,rat7,shuff
-0.00932734817585905,0.8375,rat7,shuff
-0.00966340526513324,0.9375,rat7,shuff
-0.00507849967263694,1.0375,rat7,shuff
0.000897198914775091,1.1375,rat7,shuff
0.00382730309338341,1.2375,rat7,shuff
-0.00196821827114314,1.3375,rat7,shuff
-0.00113232057428823,1.4375,rat7,shuff
0.0113368645351387,1.5375,rat7,shuff
0.0176268552945089,1.6375,rat7,shuff
0.0234995901015783,1.7375,rat7,shuff
0.019677103033901,1.8375,rat7,shuff
0.0152651361410775,1.9375,rat7,shuff
0.0173794540703936,2.0375,rat7,shuff
0.0210020905068791,2.1375,rat7,shuff
0.0195012068909247,2.2375,rat7,shuff
0.00685060147860465,2.3375,rat7,shuff
-0.00210319106120687,2.4375,rat7,shuff
-0.00132934469083437,2.5375,rat7,shuff
-0.00646971308530553,2.6375,rat7,shuff
-0.00138139556586307,2.7375,rat7,shuff
-0.00576409263578136,2.8375,rat7,shuff
-0.00357369927303441,2.9375,rat7,shuff
0.00341854285705105,3.0375,rat7,shuff
0.00356525412595795,3.1375,rat7,shuff
-0.00278869685438897,3.2375,rat7,shuff
-0.00416695330566739,3.3375,rat7,shuff
0.00130099366780715,3.4375,rat7,shuff
0.00884771189888215,3.5375,rat7,shuff
-0.0116429061152752,3.6375,rat7,shuff
-0.0174603003889876,3.7375,rat7,shuff
0.000475970572173959,3.8375,rat7,shuff
0.0249496409043247,3.9375,rat7,shuff
0.0335993906054549,4.0375,rat7,shuff
0.0172510943706726,4.1375,rat7,shuff
0.0118380304004998,4.2375,rat7,shuff
0.00285993037307863,4.3375,rat7,shuff
-0.0204502056431209,4.4375,rat7,shuff
-0.0145017042293483,4.5375,rat7,shuff
-0.0234557420195677,4.6375,rat7,shuff
-0.0251850612153805,4.7375,rat7,shuff
-0.028479287933934,4.8375,rat7,shuff
-0.0270018331749711,4.9375,rat7,shuff
-0.0158369202032435,0.0375,rat8,shuff
-0.0138011655974094,0.1375,rat8,shuff
-0.0194079844704826,0.2375,rat8,shuff
-0.023299954439992,0.3375,rat8,shuff
-0.028551226507228,0.4375,rat8,shuff
-0.026713981695627,0.5375,rat8,shuff
-0.0159637511602244,0.6375,rat8,shuff
-0.0198667331050301,0.7375,rat8,shuff
-0.0216499208907201,0.8375,rat8,shuff
-0.0140629442743971,0.9375,rat8,shuff
-0.0141611458251602,1.0375,rat8,shuff
-0.0132442969112101,1.1375,rat8,shuff
-0.00552304109446568,1.2375,rat8,shuff
0.0015639167833091,1.3375,rat8,shuff
0.00790964883019283,1.4375,rat8,shuff
-0.00633105486451082,1.5375,rat8,shuff
-0.016991004261144,1.6375,rat8,shuff
-0.00898160637409186,1.7375,rat8,shuff
-0.00355627615408877,1.8375,rat8,shuff
-0.00788607195679996,1.9375,rat8,shuff
-0.000276015106791209,2.0375,rat8,shuff
0.000884742220733528,2.1375,rat8,shuff
0.00134418382558589,2.2375,rat8,shuff
0.0215250488780702,2.3375,rat8,shuff
0.0316996008185074,2.4375,rat8,shuff
0.0178932648951925,2.5375,rat8,shuff
0.0273653296229956,2.6375,rat8,shuff
0.0429667755844662,2.7375,rat8,shuff
0.0563182649904823,2.8375,rat8,shuff
0.0619648740590296,2.9375,rat8,shuff
0.0444684883435509,3.0375,rat8,shuff
0.029946032469546,3.1375,rat8,shuff
0.0287747619867648,3.2375,rat8,shuff
0.032271235721133,3.3375,rat8,shuff
0.0270657613625018,3.4375,rat8,shuff
0.0214004170359227,3.5375,rat8,shuff
0.0348340835262675,3.6375,rat8,shuff
0.0499212515498698,3.7375,rat8,shuff
0.0435139757773484,3.8375,rat8,shuff
0.0436018880117901,3.9375,rat8,shuff
0.0470618194446833,4.0375,rat8,shuff
0.0614344353829134,4.1375,rat8,shuff
0.0703317687179622,4.2375,rat8,shuff
0.0623385773495986,4.3375,rat8,shuff
0.0601172018251987,4.4375,rat8,shuff
0.0494879932478091,4.5375,rat8,shuff
0.0188904438606807,4.6375,rat8,shuff
0.0171262400707175,4.7375,rat8,shuff
0.0421969396098108,4.8375,rat8,shuff
0.0208370013863316,4.9375,rat8,shuff
0.0224681996915199,0.0375,rat9,shuff
0.0222157684758571,0.1375,rat9,shuff
0.0201492465479905,0.2375,rat9,shuff
0.0190236375859517,0.3375,rat9,shuff
0.0167882686807574,0.4375,rat9,shuff
0.0116482008480288,0.5375,rat9,shuff
0.00807998249460175,0.6375,rat9,shuff
0.00573122699322987,0.7375,rat9,shuff
-0.00114452378142349,0.8375,rat9,shuff
-0.00506352634535163,0.9375,rat9,shuff
-0.0047185066051585,1.0375,rat9,shuff
-0.00467103240154299,1.1375,rat9,shuff
-0.00430120910169115,1.2375,rat9,shuff
-0.00248040973687129,1.3375,rat9,shuff
-0.00116108864448885,1.4375,rat9,shuff
-0.000599947416797174,1.5375,rat9,shuff
-0.00171203146781997,1.6375,rat9,shuff
0.00397800022695685,1.7375,rat9,shuff
-0.000530890372592232,1.8375,rat9,shuff
0.00425874589440892,1.9375,rat9,shuff
0.0081598273111705,2.0375,rat9,shuff
0.00985610860635715,2.1375,rat9,shuff
0.00748008740545007,2.2375,rat9,shuff
-0.00353932731951069,2.3375,rat9,shuff
-3.00999769736721e-05,2.4375,rat9,shuff
0.00553498942132096,2.5375,rat9,shuff
0.00265845122640733,2.6375,rat9,shuff
0.0118045028910728,2.7375,rat9,shuff
0.0186314940733999,2.8375,rat9,shuff
0.0202474111140245,2.9375,rat9,shuff
0.0167064172998691,3.0375,rat9,shuff
0.0146729270708853,3.1375,rat9,shuff
0.0126549524869546,3.2375,rat9,shuff
0.000126433598739604,3.3375,rat9,shuff
0.00163294306004149,3.4375,rat9,shuff
-0.00424934407694045,3.5375,rat9,shuff
0.0128212831611346,3.6375,rat9,shuff
0.00958528573153461,3.7375,rat9,shuff
-0.00186470339966793,3.8375,rat9,shuff
0.00370068182867235,3.9375,rat9,shuff
0.0134730433601375,4.0375,rat9,shuff
0.0320924244290235,4.1375,rat9,shuff
0.0370956922503199,4.2375,rat9,shuff
0.0307247259709294,4.3375,rat9,shuff
0.0184722280548893,4.4375,rat9,shuff
0.0159656525820251,4.5375,rat9,shuff
0.00509041654456102,4.6375,rat9,shuff
0.0101980913988169,4.7375,rat9,shuff
-0.00179855870704118,4.8375,rat9,shuff
-0.0151912715048853,4.9375,rat9,shuff
0.141614715570643,0.0375,rat10,unshuff
0.216480106266299,0.1375,rat10,unshuff
0.205461973701588,0.2375,rat10,unshuff
0.147900285631802,0.3375,rat10,unshuff
0.121364979700599,0.4375,rat10,unshuff
0.118280876982988,0.5375,rat10,unshuff
0.114144433966891,0.6375,rat10,unshuff
0.0729199296140894,0.7375,rat10,unshuff
0.0502487490036409,0.8375,rat10,unshuff
0.00365896087510798,0.9375,rat10,unshuff
-0.00191881195324902,1.0375,rat10,unshuff
0.0197155604203687,1.1375,rat10,unshuff
0.0127291448304757,1.2375,rat10,unshuff
0.0232556194488555,1.3375,rat10,unshuff
0.0745873826969812,1.4375,rat10,unshuff
0.0733923264309065,1.5375,rat10,unshuff
0.107840004674626,1.6375,rat10,unshuff
0.147442076822197,1.7375,rat10,unshuff
0.133496170821336,1.8375,rat10,unshuff
0.124616086315822,1.9375,rat10,unshuff
0.111940935375319,2.0375,rat10,unshuff
0.159286960606195,2.1375,rat10,unshuff
0.206716897476227,2.2375,rat10,unshuff
0.152272642385199,2.3375,rat10,unshuff
0.0697687788942673,2.4375,rat10,unshuff
0.00601181262955748,2.5375,rat10,unshuff
-0.0207983449039846,2.6375,rat10,unshuff
-0.0320787974159778,2.7375,rat10,unshuff
-0.054123018607618,2.8375,rat10,unshuff
-0.0408276042248239,2.9375,rat10,unshuff
-0.031309259310593,3.0375,rat10,unshuff
-0.00800967095610856,3.1375,rat10,unshuff
-0.012039336464626,3.2375,rat10,unshuff
-0.00297353955882019,3.3375,rat10,unshuff
0.158811155074079,3.4375,rat10,unshuff
0.127032927699538,3.5375,rat10,unshuff
0.127845360875744,3.6375,rat10,unshuff
0.156010810287746,3.7375,rat10,unshuff
0.0808570645797935,3.8375,rat10,unshuff
-0.0755485685176947,3.9375,rat10,unshuff
-0.141311392558986,4.0375,rat10,unshuff
-0.191576726900594,4.1375,rat10,unshuff
-0.253530286250858,4.2375,rat10,unshuff
-0.294972577522556,4.3375,rat10,unshuff
-0.173200406503584,4.4375,rat10,unshuff
0.00905224754408661,4.5375,rat10,unshuff
-0.15843544258248,4.6375,rat10,unshuff
-0.207692747383422,4.7375,rat10,unshuff
-0.268991182895827,4.8375,rat10,unshuff
-0.355985293444498,4.9375,rat10,unshuff
-0.0242282539270817,0.0375,rat11,unshuff
-0.0260529120972605,0.1375,rat11,unshuff
-0.036077387686232,0.2375,rat11,unshuff
-0.0408389769517872,0.3375,rat11,unshuff
-0.00446523268374809,0.4375,rat11,unshuff
0.013810094140674,0.5375,rat11,unshuff
-0.018175610768435,0.6375,rat11,unshuff
-0.0528656459962924,0.7375,rat11,unshuff
-0.074891905115556,0.8375,rat11,unshuff
-0.088045582167801,0.9375,rat11,unshuff
-0.119858081734476,1.0375,rat11,unshuff
-0.151651674658804,1.1375,rat11,unshuff
-0.148053129624325,1.2375,rat11,unshuff
-0.15179439570452,1.3375,rat11,unshuff
-0.164983689605019,1.4375,rat11,unshuff
-0.144581168325056,1.5375,rat11,unshuff
-0.164425310885329,1.6375,rat11,unshuff
-0.156122202447329,1.7375,rat11,unshuff
-0.162862258353351,1.8375,rat11,unshuff
-0.189214697041089,1.9375,rat11,unshuff
-0.222036896572163,2.0375,rat11,unshuff
-0.229851151473946,2.1375,rat11,unshuff
-0.239560984230324,2.2375,rat11,unshuff
-0.248507560040488,2.3375,rat11,unshuff
-0.232812497939105,2.4375,rat11,unshuff
-0.241957402341668,2.5375,rat11,unshuff
-0.319883049464429,2.6375,rat11,unshuff
-0.320781076338706,2.7375,rat11,unshuff
-0.242054070163827,2.8375,rat11,unshuff
-0.256186069601451,2.9375,rat11,unshuff
-0.279222572602281,3.0375,rat11,unshuff
-0.253460151995022,3.1375,rat11,unshuff
-0.228418758175519,3.2375,rat11,unshuff
-0.211753657135446,3.3375,rat11,unshuff
-0.22789494990092,3.4375,rat11,unshuff
-0.222108493424958,3.5375,rat11,unshuff
-0.0405927033305644,3.6375,rat11,unshuff
0.0901908337356889,3.7375,rat11,unshuff
0.00955304922733601,3.8375,rat11,unshuff
0.0487869752152704,3.9375,rat11,unshuff
0.175204347270247,4.0375,rat11,unshuff
0.229197395360485,4.1375,rat11,unshuff
0.170442157786163,4.2375,rat11,unshuff
0.106060524572831,4.3375,rat11,unshuff
0.106270990700482,4.4375,rat11,unshuff
0.119243843528866,4.5375,rat11,unshuff
0.0912546434408385,4.6375,rat11,unshuff
0.0463492399401967,4.7375,rat11,unshuff
0.0147490238257996,4.8375,rat11,unshuff
0.0115904898085512,4.9375,rat11,unshuff
0.109747849178255,0.0375,rat12,unshuff
0.123788753041907,0.1375,rat12,unshuff
0.126036838105131,0.2375,rat12,unshuff
0.119742717488764,0.3375,rat12,unshuff
0.121619040152868,0.4375,rat12,unshuff
0.0992131900781079,0.5375,rat12,unshuff
0.0476857805367472,0.6375,rat12,unshuff
0.00552847931329839,0.7375,rat12,unshuff
-0.027429050123623,0.8375,rat12,unshuff
-0.0840850741827321,0.9375,rat12,unshuff
-0.113170947481785,1.0375,rat12,unshuff
-0.110356079738041,1.1375,rat12,unshuff
-0.118516907211015,1.2375,rat12,unshuff
-0.157817559892339,1.3375,rat12,unshuff
-0.125985760613444,1.4375,rat12,unshuff
-0.066508530564718,1.5375,rat12,unshuff
-0.0382006418077189,1.6375,rat12,unshuff
0.00465547266620433,1.7375,rat12,unshuff
0.0085179696070555,1.8375,rat12,unshuff
0.00761588809335218,1.9375,rat12,unshuff
0.0594923762938646,2.0375,rat12,unshuff
0.0582087386397917,2.1375,rat12,unshuff
0.213224958436686,2.2375,rat12,unshuff
0.244775632933216,2.3375,rat12,unshuff
0.275552673048379,2.4375,rat12,unshuff
0.291337426508311,2.5375,rat12,unshuff
0.299198596474753,2.6375,rat12,unshuff
0.299450460054561,2.7375,rat12,unshuff
0.313944433998685,2.8375,rat12,unshuff
0.38166323582434,2.9375,rat12,unshuff
0.455870684878305,3.0375,rat12,unshuff
0.50629772019868,3.1375,rat12,unshuff
0.664026418682502,3.2375,rat12,unshuff
0.747106324467321,3.3375,rat12,unshuff
0.771498278382918,3.4375,rat12,unshuff
0.803817621010916,3.5375,rat12,unshuff
0.837820976797453,3.6375,rat12,unshuff
0.856182423617556,3.7375,rat12,unshuff
0.87570874836823,3.8375,rat12,unshuff
0.896121242709182,3.9375,rat12,unshuff
0.906031840675865,4.0375,rat12,unshuff
0.913604630736929,4.1375,rat12,unshuff
0.922268158350413,4.2375,rat12,unshuff
0.946273134261265,4.3375,rat12,unshuff
0.983512628182999,4.4375,rat12,unshuff
NaN,4.5375,rat12,unshuff
NaN,4.6375,rat12,unshuff
NaN,4.7375,rat12,unshuff
NaN,4.8375,rat12,unshuff
NaN,4.9375,rat12,unshuff
-0.010973752209348,0.0375,rat13,unshuff
0.00769649289318764,0.1375,rat13,unshuff
0.00830957728774763,0.2375,rat13,unshuff
0.0367350830629339,0.3375,rat13,unshuff
0.0788071208613229,0.4375,rat13,unshuff
0.0962280399470543,0.5375,rat13,unshuff
0.0644893604478725,0.6375,rat13,unshuff
0.055549563823764,0.7375,rat13,unshuff
0.0961744395179676,0.8375,rat13,unshuff
0.115220084519651,0.9375,rat13,unshuff
0.0915343515795555,1.0375,rat13,unshuff
0.0354691821642164,1.1375,rat13,unshuff
0.018529847990147,1.2375,rat13,unshuff
0.0848003770768406,1.3375,rat13,unshuff
0.126766006578712,1.4375,rat13,unshuff
0.106535163942465,1.5375,rat13,unshuff
0.0800154979462926,1.6375,rat13,unshuff
0.103524289594166,1.7375,rat13,unshuff
0.0721907007755919,1.8375,rat13,unshuff
0.0208563644342987,1.9375,rat13,unshuff
0.0536760304911184,2.0375,rat13,unshuff
0.149282113056094,2.1375,rat13,unshuff
0.126631212279982,2.2375,rat13,unshuff
0.00691482533826575,2.3375,rat13,unshuff
-0.0614926719349017,2.4375,rat13,unshuff
-0.0447377046260396,2.5375,rat13,unshuff
-1.73549056424549e-05,2.6375,rat13,unshuff
-0.0187983047276343,2.7375,rat13,unshuff
-0.0720493721936509,2.8375,rat13,unshuff
-0.0815443452196573,2.9375,rat13,unshuff
-0.0578777332388106,3.0375,rat13,unshuff
-0.0708558565359545,3.1375,rat13,unshuff
-0.115229588894984,3.2375,rat13,unshuff
-0.148969764172501,3.3375,rat13,unshuff
-0.0962209990772652,3.4375,rat13,unshuff
-0.104376009968388,3.5375,rat13,unshuff
-0.116664798559454,3.6375,rat13,unshuff
-0.0843894547100098,3.7375,rat13,unshuff
-0.156161106101935,3.8375,rat13,unshuff
-0.19695063397436,3.9375,rat13,unshuff
-0.0994511033248253,4.0375,rat13,unshuff
-0.0421381304549911,4.1375,rat13,unshuff
-0.0254061472557887,4.2375,rat13,unshuff
-0.000665015311826903,4.3375,rat13,unshuff
-0.000545667227718854,4.4375,rat13,unshuff
0.0134011894347197,4.5375,rat13,unshuff
0.0447523140612621,4.6375,rat13,unshuff
0.0923320767166063,4.7375,rat13,unshuff
0.112256388345962,4.8375,rat13,unshuff
0.0777006957138763,4.9375,rat13,unshuff
0.105202251496418,0.0375,rat15,unshuff
0.0982998419109247,0.1375,rat15,unshuff
0.0992246813687721,0.2375,rat15,unshuff
0.0898351686473727,0.3375,rat15,unshuff
0.0406710638346119,0.4375,rat15,unshuff
-0.0331760657124482,0.5375,rat15,unshuff
-0.101999000198081,0.6375,rat15,unshuff
-0.15618281270631,0.7375,rat15,unshuff
-0.198271592895533,0.8375,rat15,unshuff
-0.227950292567724,0.9375,rat15,unshuff
-0.248947016800933,1.0375,rat15,unshuff
-0.235467221352936,1.1375,rat15,unshuff
-0.207450445355871,1.2375,rat15,unshuff
-0.162210421726732,1.3375,rat15,unshuff
-0.143748141647138,1.4375,rat15,unshuff
-0.0755817299238366,1.5375,rat15,unshuff
-0.0228504335626447,1.6375,rat15,unshuff
-0.0216929431097407,1.7375,rat15,unshuff
-0.0242319439449864,1.8375,rat15,unshuff
-0.010475874517779,1.9375,rat15,unshuff
-0.0209672133240367,2.0375,rat15,unshuff
-0.0556848126298132,2.1375,rat15,unshuff
-0.0686393002276499,2.2375,rat15,unshuff
-0.0266821045147607,2.3375,rat15,unshuff
0.00866993731331112,2.4375,rat15,unshuff
0.0144771998948393,2.5375,rat15,unshuff
0.0148192639221478,2.6375,rat15,unshuff
0.0177642602929317,2.7375,rat15,unshuff
0.0737202625698067,2.8375,rat15,unshuff
0.135708975843054,2.9375,rat15,unshuff
0.134758446300763,3.0375,rat15,unshuff
0.143902127480115,3.1375,rat15,unshuff
0.099097330544787,3.2375,rat15,unshuff
0.0348286997228844,3.3375,rat15,unshuff
-0.000666124716943301,3.4375,rat15,unshuff
0.0284876523998685,3.5375,rat15,unshuff
