rho_bins,bin,rat,event
0.00503294651753392,3.6375,rat15,unshuff
0.0198806586208524,3.7375,rat15,unshuff
0.0759841542862395,3.8375,rat15,unshuff
0.0570253590233552,3.9375,rat15,unshuff
-0.0101575967025902,4.0375,rat15,unshuff
-0.0966758469835262,4.1375,rat15,unshuff
-0.16042159350137,4.2375,rat15,unshuff
-0.161051972738051,4.3375,rat15,unshuff
-0.170205230394323,4.4375,rat15,unshuff
-0.196967254196974,4.5375,rat15,unshuff
-0.231812105971813,4.6375,rat15,unshuff
-0.219202212501477,4.7375,rat15,unshuff
-0.196530335669355,4.8375,rat15,unshuff
-0.305386712894759,4.9375,rat15,unshuff
0.196236864599134,0.0375,rat16,unshuff
0.192790860928071,0.1375,rat16,unshuff
0.196067047358214,0.2375,rat16,unshuff
0.182027874703105,0.3375,rat16,unshuff
0.145854705199917,0.4375,rat16,unshuff
0.0932948254969114,0.5375,rat16,unshuff
0.0346201924306229,0.6375,rat16,unshuff
0.0025607394787818,0.7375,rat16,unshuff
-0.030271771346639,0.8375,rat16,unshuff
-0.0459500206852813,0.9375,rat16,unshuff
-0.0556716381253396,1.0375,rat16,unshuff
-0.0539411542575941,1.1375,rat16,unshuff
-0.0535475966969569,1.2375,rat16,unshuff
-0.0348650546770671,1.3375,rat16,unshuff
-0.0393034338618327,1.4375,rat16,unshuff
-0.0427674308677449,1.5375,rat16,unshuff
-0.0243134633166951,1.6375,rat16,unshuff
-0.00803174720588645,1.7375,rat16,unshuff
-0.00319247220759258,1.8375,rat16,unshuff
-0.00196239160561568,1.9375,rat16,unshuff
-0.0254080035985306,2.0375,rat16,unshuff
-0.0535525981182853,2.1375,rat16,unshuff
0.0297262355226861,2.2375,rat16,unshuff
0.0901085446182506,2.3375,rat16,unshuff
0.0977480605074113,2.4375,rat16,unshuff
0.123960218632673,2.5375,rat16,unshuff
0.154995672953304,2.6375,rat16,unshuff
0.208337735889999,2.7375,rat16,unshuff
0.198680993825327,2.8375,rat16,unshuff
0.184402567940378,2.9375,rat16,unshuff
0.156312451328412,3.0375,rat16,unshuff
0.119876890556632,3.1375,rat16,unshuff
0.0722884524942044,3.2375,rat16,unshuff
0.0336580670918949,3.3375,rat16,unshuff
0.0733778641419028,3.4375,rat16,unshuff
0.104192250106593,3.5375,rat16,unshuff
0.0756997419942845,3.6375,rat16,unshuff
0.0519110352196973,3.7375,rat16,unshuff
0.0924628862047606,3.8375,rat16,unshuff
0.17330048026666,3.9375,rat16,unshuff
0.18993477018264,4.0375,rat16,unshuff
0.195243161415812,4.1375,rat16,unshuff
0.174810372904837,4.2375,rat16,unshuff
0.165016696062984,4.3375,rat16,unshuff
0.146889126389426,4.4375,rat16,unshuff
0.142564502226615,4.5375,rat16,unshuff
0.132554988486003,4.6375,rat16,unshuff
0.146076834974626,4.7375,rat16,unshuff
0.173915401607277,4.8375,rat16,unshuff
0.196277448425158,4.9375,rat16,unshuff
0.128183972653856,0.0375,rat2,unshuff
0.127037025592967,0.1375,rat2,unshuff
0.157613843560219,0.2375,rat2,unshuff
0.182881379698598,0.3375,rat2,unshuff
0.161759677407213,0.4375,rat2,unshuff
0.0928050614522841,0.5375,rat2,unshuff
0.0152706294034658,0.6375,rat2,unshuff
-0.022583370023658,0.7375,rat2,unshuff
-0.0446704920898604,0.8375,rat2,unshuff
-0.0799438524947515,0.9375,rat2,unshuff
-0.116661117946846,1.0375,rat2,unshuff
-0.184885328817512,1.1375,rat2,unshuff
-0.185086539929461,1.2375,rat2,unshuff
-0.133003901729725,1.3375,rat2,unshuff
-0.0852848923405412,1.4375,rat2,unshuff
-0.0648268591668477,1.5375,rat2,unshuff
-0.100263955176372,1.6375,rat2,unshuff
-0.133795447995822,1.7375,rat2,unshuff
-0.153828917159604,1.8375,rat2,unshuff
-0.124604404035722,1.9375,rat2,unshuff
-0.11185811192558,2.0375,rat2,unshuff
-0.129489740644835,2.1375,rat2,unshuff
-0.154397840731508,2.2375,rat2,unshuff
-0.178769202348393,2.3375,rat2,unshuff
-0.196045142864125,2.4375,rat2,unshuff
-0.186389536599424,2.5375,rat2,unshuff
-0.172671873662855,2.6375,rat2,unshuff
-0.195748433476771,2.7375,rat2,unshuff
-0.242800213994821,2.8375,rat2,unshuff
-0.244347807933404,2.9375,rat2,unshuff
-0.234494537449599,3.0375,rat2,unshuff
-0.276361632083241,3.1375,rat2,unshuff
-0.312161976542806,3.2375,rat2,unshuff
-0.326841718256115,3.3375,rat2,unshuff
-0.349919682033742,3.4375,rat2,unshuff
-0.327523979914748,3.5375,rat2,unshuff
-0.299426377201057,3.6375,rat2,unshuff
-0.323938366595459,3.7375,rat2,unshuff
-0.3609152229405,3.8375,rat2,unshuff
-0.287425588802347,3.9375,rat2,unshuff
-0.163263136843248,4.0375,rat2,unshuff
-0.0916802247209265,4.1375,rat2,unshuff
-0.138522208073307,4.2375,rat2,unshuff
-0.229871089244813,4.3375,rat2,unshuff
-0.293192309029629,4.4375,rat2,unshuff
-0.333381131956374,4.5375,rat2,unshuff
-0.335792526242361,4.6375,rat2,unshuff
-0.281029961733414,4.7375,rat2,unshuff
-0.236110818788021,4.8375,rat2,unshuff
-0.242955349159722,4.9375,rat2,unshuff
0.0219146947506388,0.0375,rat3,unshuff
0.0220716857203601,0.1375,rat3,unshuff
0.0628056032123771,0.2375,rat3,unshuff
0.0304199318601164,0.3375,rat3,unshuff
0.0335941216523972,0.4375,rat3,unshuff
0.0437026339066792,0.5375,rat3,unshuff
-0.00357194094331178,0.6375,rat3,unshuff
-0.026534111605757,0.7375,rat3,unshuff
-0.0540605225000502,0.8375,rat3,unshuff
-0.0148279511569766,0.9375,rat3,unshuff
-0.0333185763652666,1.0375,rat3,unshuff
-0.035900387175505,1.1375,rat3,unshuff
-0.00352051024100602,1.2375,rat3,unshuff
0.0237607442021518,1.3375,rat3,unshuff
0.0859601871592253,1.4375,rat3,unshuff
0.114584060121833,1.5375,rat3,unshuff
0.0970461926605715,1.6375,rat3,unshuff
0.157428320144868,1.7375,rat3,unshuff
0.147751263335882,1.8375,rat3,unshuff
0.0881761181472916,1.9375,rat3,unshuff
0.0689851792997463,2.0375,rat3,unshuff
0.0678761295079431,2.1375,rat3,unshuff
0.124376829144961,2.2375,rat3,unshuff
0.117562969082951,2.3375,rat3,unshuff
0.13898094807845,2.4375,rat3,unshuff
0.218482133315337,2.5375,rat3,unshuff
0.194598710434483,2.6375,rat3,unshuff
0.217728879921296,2.7375,rat3,unshuff
0.268598110579198,2.8375,rat3,unshuff
0.259364475215358,2.9375,rat3,unshuff
0.316767561198609,3.0375,rat3,unshuff
0.302565952543679,3.1375,rat3,unshuff
0.247122882977774,3.2375,rat3,unshuff
0.276302325902944,3.3375,rat3,unshuff
0.271904967145536,3.4375,rat3,unshuff
0.229894922048527,3.5375,rat3,unshuff
0.180080619126968,3.6375,rat3,unshuff
0.132770014038403,3.7375,rat3,unshuff
0.15927592834488,3.8375,rat3,unshuff
0.151066173043848,3.9375,rat3,unshuff
0.150296653913382,4.0375,rat3,unshuff
0.140926676500538,4.1375,rat3,unshuff
0.121361356113562,4.2375,rat3,unshuff
0.19783466829511,4.3375,rat3,unshuff
0.255726447221081,4.4375,rat3,unshuff
0.271483949300385,4.5375,rat3,unshuff
0.295828920075287,4.6375,rat3,unshuff
0.327272940717765,4.7375,rat3,unshuff
0.318658170541737,4.8375,rat3,unshuff
0.343184736013977,4.9375,rat3,unshuff
0.106011163781807,0.0375,rat4,unshuff
0.101423378456532,0.1375,rat4,unshuff
0.0788067783130308,0.2375,rat4,unshuff
0.0633548582386046,0.3375,rat4,unshuff
0.0312161724993505,0.4375,rat4,unshuff
-0.0330260387003791,0.5375,rat4,unshuff
-0.0730453509690749,0.6375,rat4,unshuff
-0.0885277215841698,0.7375,rat4,unshuff
-0.102104519465617,0.8375,rat4,unshuff
-0.084705448113901,0.9375,rat4,unshuff
-0.100938479629672,1.0375,rat4,unshuff
-0.0855865698836309,1.1375,rat4,unshuff
-0.0445432890578324,1.2375,rat4,unshuff
-0.014412892764007,1.3375,rat4,unshuff
-0.0282691800405199,1.4375,rat4,unshuff
-0.0511721096704649,1.5375,rat4,unshuff
-0.0627501330534526,1.6375,rat4,unshuff
-0.0748063372834127,1.7375,rat4,unshuff
-0.107354854223359,1.8375,rat4,unshuff
-0.128295148543319,1.9375,rat4,unshuff
-0.139535892102132,2.0375,rat4,unshuff
-0.146319601574151,2.1375,rat4,unshuff
-0.153089321636992,2.2375,rat4,unshuff
-0.157827791459736,2.3375,rat4,unshuff
-0.157499541025026,2.4375,rat4,unshuff
-0.111441406392778,2.5375,rat4,unshuff
-0.0843007184624939,2.6375,rat4,unshuff
-0.0903126230196115,2.7375,rat4,unshuff
-0.123963441060459,2.8375,rat4,unshuff
-0.0581097548367599,2.9375,rat4,unshuff
-0.00539989330378728,3.0375,rat4,unshuff
0.0072216678391325,3.1375,rat4,unshuff
0.0176346290763029,3.2375,rat4,unshuff
0.0552616550718182,3.3375,rat4,unshuff
0.013626974212562,3.4375,rat4,unshuff
-0.0212098486964547,3.5375,rat4,unshuff
0.0123773623888346,3.6375,rat4,unshuff
0.0212720727774698,3.7375,rat4,unshuff
-0.0582168083513989,3.8375,rat4,unshuff
-0.0224896530049618,3.9375,rat4,unshuff
0.0111547506882566,4.0375,rat4,unshuff
0.12664833845329,4.1375,rat4,unshuff
0.0424056507298869,4.2375,rat4,unshuff
0.0743546727369817,4.3375,rat4,unshuff
0.110364294598968,4.4375,rat4,unshuff
0.101095407305302,4.5375,rat4,unshuff
-0.0249481930576957,4.6375,rat4,unshuff
-0.0199373692527004,4.7375,rat4,unshuff
-0.00819367175597202,4.8375,rat4,unshuff
0.0354586578904163,4.9375,rat4,unshuff
0.196658829460671,0.0375,rat5,unshuff
0.206543832223955,0.1375,rat5,unshuff
0.211297639108785,0.2375,rat5,unshuff
0.213135962132255,0.3375,rat5,unshuff
0.193346943599015,0.4375,rat5,unshuff
0.155147426620852,0.5375,rat5,unshuff
0.125092800031556,0.6375,rat5,unshuff
0.0930369302107907,0.7375,rat5,unshuff
0.0658421041277816,0.8375,rat5,unshuff
0.0314146916171029,0.9375,rat5,unshuff
0.0403774025272843,1.0375,rat5,unshuff
0.0294357693438335,1.1375,rat5,unshuff
0.0018571811709875,1.2375,rat5,unshuff
-0.0258109955929359,1.3375,rat5,unshuff
-0.0318720415429591,1.4375,rat5,unshuff
-0.0273334418451,1.5375,rat5,unshuff
-0.036778501197115,1.6375,rat5,unshuff
-0.018971776805775,1.7375,rat5,unshuff
0.00244349774076288,1.8375,rat5,unshuff
-0.0191085478400402,1.9375,rat5,unshuff
-0.018708141214437,2.0375,rat5,unshuff
-0.0322516053732886,2.1375,rat5,unshuff
-0.0275245118337091,2.2375,rat5,unshuff
-0.00709059031153968,2.3375,rat5,unshuff
-0.0258639721607806,2.4375,rat5,unshuff
-0.0456157049674997,2.5375,rat5,unshuff
-0.0637584976334722,2.6375,rat5,unshuff
-0.078302590372888,2.7375,rat5,unshuff
-0.0844769161232119,2.8375,rat5,unshuff
-0.0585639756834075,2.9375,rat5,unshuff
-0.0249701936122259,3.0375,rat5,unshuff
0.00402988822211396,3.1375,rat5,unshuff
0.020468995404024,3.2375,rat5,unshuff
0.0366058274593581,3.3375,rat5,unshuff
0.0468829435704584,3.4375,rat5,unshuff
0.0499680618970156,3.5375,rat5,unshuff
0.0621371038243215,3.6375,rat5,unshuff
0.0671011523593085,3.7375,rat5,unshuff
0.0763872314039112,3.8375,rat5,unshuff
0.0505358175368987,3.9375,rat5,unshuff
0.0217663792924795,4.0375,rat5,unshuff
0.0383454088149386,4.1375,rat5,unshuff
0.0712779347240296,4.2375,rat5,unshuff
0.0899599823442117,4.3375,rat5,unshuff
0.074064781812168,4.4375,rat5,unshuff
0.0667595915539194,4.5375,rat5,unshuff
0.061403919811515,4.6375,rat5,unshuff
0.0360362861834001,4.7375,rat5,unshuff
0.000213866180308075,4.8375,rat5,unshuff
-0.0096763794872838,4.9375,rat5,unshuff
0.0212733221546477,0.0375,rat6,unshuff
0.0165556701818835,0.1375,rat6,unshuff
0.044634618664689,0.2375,rat6,unshuff
0.034751463790698,0.3375,rat6,unshuff
-0.0479820330587511,0.4375,rat6,unshuff
-0.0562628656053645,0.5375,rat6,unshuff
-0.0377998134713359,0.6375,rat6,unshuff
-0.0889716712218028,0.7375,rat6,unshuff
-0.06042203722472,0.8375,rat6,unshuff
-0.0185747645384774,0.9375,rat6,unshuff
-0.059631982967636,1.0375,rat6,unshuff
-0.0945214841842396,1.1375,rat6,unshuff
-0.158299656303916,1.2375,rat6,unshuff
-0.22455592828562,1.3375,rat6,unshuff
-0.210472908947514,1.4375,rat6,unshuff
-0.183080189051491,1.5375,rat6,unshuff
-0.243543309999888,1.6375,rat6,unshuff
-0.299598324793275,1.7375,rat6,unshuff
-0.149874391615247,1.8375,rat6,unshuff
-0.0956893932632539,1.9375,rat6,unshuff
-0.219703745356178,2.0375,rat6,unshuff
-0.191547217984198,2.1375,rat6,unshuff
-0.143624111991329,2.2375,rat6,unshuff
-0.146917734244063,2.3375,rat6,unshuff
-0.172409346283194,2.4375,rat6,unshuff
-0.259507831449571,2.5375,rat6,unshuff
-0.287548318661174,2.6375,rat6,unshuff
-0.234270151071801,2.7375,rat6,unshuff
-0.134727752568147,2.8375,rat6,unshuff
-0.0219298591143142,2.9375,rat6,unshuff
-0.0566299012464934,3.0375,rat6,unshuff
-0.0980142729248384,3.1375,rat6,unshuff
-0.083162183092312,3.2375,rat6,unshuff
-0.0328760031051072,3.3375,rat6,unshuff
0.10968064727332,3.4375,rat6,unshuff
0.128508752718539,3.5375,rat6,unshuff
-0.0276084184808539,3.6375,rat6,unshuff
-0.0323431057120855,3.7375,rat6,unshuff
0.0268939480946912,3.8375,rat6,unshuff
0.0747491077984909,3.9375,rat6,unshuff
-0.000679239429381988,4.0375,rat6,unshuff
0.0490681173421752,4.1375,rat6,unshuff
0.120400967568756,4.2375,rat6,unshuff
0.0623369614596263,4.3375,rat6,unshuff
0.00949469607373116,4.4375,rat6,unshuff
0.03705717198307,4.5375,rat6,unshuff
0.118358850395533,4.6375,rat6,unshuff
0.117402674558449,4.7375,rat6,unshuff
0.188525544571204,4.8375,rat6,unshuff
0.247203161580797,4.9375,rat6,unshuff
0.0615408054050395,0.0375,rat7,unshuff
0.100029956756508,0.1375,rat7,unshuff
0.126673143874418,0.2375,rat7,unshuff
0.14243797008654,0.3375,rat7,unshuff
0.154925866864059,0.4375,rat7,unshuff
0.160925690120089,0.5375,rat7,unshuff
0.117775168778884,0.6375,rat7,unshuff
0.133808922003116,0.7375,rat7,unshuff
0.086104323236416,0.8375,rat7,unshuff
0.0566416696900396,0.9375,rat7,unshuff
0.09343714198653,1.0375,rat7,unshuff
0.0692554673540538,1.1375,rat7,unshuff
0.0631646437011465,1.2375,rat7,unshuff
0.122673346589055,1.3375,rat7,unshuff
0.205002513242162,1.4375,rat7,unshuff
0.20435072991545,1.5375,rat7,unshuff
0.153415432744898,1.6375,rat7,unshuff
0.158034779235988,1.7375,rat7,unshuff
0.140679354924724,1.8375,rat7,unshuff
0.107046535254565,1.9375,rat7,unshuff
0.0825559215810311,2.0375,rat7,unshuff
0.0606677029977558,2.1375,rat7,unshuff
0.0736503222366675,2.2375,rat7,unshuff
0.0736103115665329,2.3375,rat7,unshuff
0.0870037490288798,2.4375,rat7,unshuff
0.0846429029394449,2.5375,rat7,unshuff
0.113226917810952,2.6375,rat7,unshuff
0.147045882266558,2.7375,rat7,unshuff
0.128383939294038,2.8375,rat7,unshuff
0.0989618329826641,2.9375,rat7,unshuff
0.0999229936420729,3.0375,rat7,unshuff
0.0535285102187851,3.1375,rat7,unshuff
0.010734927418753,3.2375,rat7,unshuff
-0.00228655751317981,3.3375,rat7,unshuff
0.00542758043804168,3.4375,rat7,unshuff
0.019275699720599,3.5375,rat7,unshuff
0.0582484910297445,3.6375,rat7,unshuff
0.162948123838346,3.7375,rat7,unshuff
0.177973413357464,3.8375,rat7,unshuff
0.208654428862626,3.9375,rat7,unshuff
0.185457639884614,4.0375,rat7,unshuff
0.156432395499853,4.1375,rat7,unshuff
0.190024793196364,4.2375,rat7,unshuff
0.207673480228886,4.3375,rat7,unshuff
0.24427626412855,4.4375,rat7,unshuff
0.258721024689636,4.5375,rat7,unshuff
0.292132074609882,4.6375,rat7,unshuff
0.264976121700619,4.7375,rat7,unshuff
0.278977114010026,4.8375,rat7,unshuff
0.350411539143245,4.9375,rat7,unshuff
0.010639110942534,0.0375,rat8,unshuff
0.00910621384694487,0.1375,rat8,unshuff
-0.0185269835952885,0.2375,rat8,unshuff
-0.0222228815102768,0.3375,rat8,unshuff
0.0263801047343703,0.4375,rat8,unshuff
0.0688867373959225,0.5375,rat8,unshuff
0.0660292424552636,0.6375,rat8,unshuff
0.0534971278928731,0.7375,rat8,unshuff
0.0342230867786211,0.8375,rat8,unshuff
-0.0389286834586477,0.9375,rat8,unshuff
-0.0720940960846263,1.0375,rat8,unshuff
-0.021996602861852,1.1375,rat8,unshuff
0.026768362438284,1.2375,rat8,unshuff
0.0282330195090142,1.3375,rat8,unshuff
-0.032239876775297,1.4375,rat8,unshuff
-0.0812101037976902,1.5375,rat8,unshuff
-0.0422375582272357,1.6375,rat8,unshuff
0.0279618717953546,1.7375,rat8,unshuff
-0.0343793411577839,1.8375,rat8,unshuff
-0.102765916848095,1.9375,rat8,unshuff
-0.0606180153098424,2.0375,rat8,unshuff
-0.0448563284899753,2.1375,rat8,unshuff
-0.0900720820097427,2.2375,rat8,unshuff
-0.185225633489946,2.3375,rat8,unshuff
-0.213030367832387,2.4375,rat8,unshuff
-0.209710576555623,2.5375,rat8,unshuff
-0.211567612379316,2.6375,rat8,unshuff
-0.240304436820274,2.7375,rat8,unshuff
-0.240071604184525,2.8375,rat8,unshuff
-0.200821196492297,2.9375,rat8,unshuff
-0.194385215480355,3.0375,rat8,unshuff
-0.1312528350799,3.1375,rat8,unshuff
-0.0886384450922065,3.2375,rat8,unshuff
-0.112019090106077,3.3375,rat8,unshuff
-0.13516030492189,3.4375,rat8,unshuff
-0.188262053500929,3.5375,rat8,unshuff
-0.174319495289557,3.6375,rat8,unshuff
-0.0476236728099342,3.7375,rat8,unshuff
0.0714111192038209,3.8375,rat8,unshuff
0.0281889353864301,3.9375,rat8,unshuff
-0.0376098696369336,4.0375,rat8,unshuff
-0.0251053220855947,4.1375,rat8,unshuff
-0.0752723652989564,4.2375,rat8,unshuff
-0.143001640572193,4.3375,rat8,unshuff
-0.142068970878643,4.4375,rat8,unshuff
-0.0335553802020053,4.5375,rat8,unshuff
-0.0021484878639839,4.6375,rat8,unshuff
0.0267144947289362,4.7375,rat8,unshuff
0.0475217742590726,4.8375,rat8,unshuff
0.142857009086512,4.9375,rat8,unshuff
0.112552976455742,0.0375,rat9,unshuff
0.129940631251065,0.1375,rat9,unshuff
0.146775837525336,0.2375,rat9,unshuff
0.146411323321709,0.3375,rat9,unshuff
0.127452196421349,0.4375,rat9,unshuff
0.107534544780877,0.5375,rat9,unshuff
0.100173490866717,0.6375,rat9,unshuff
0.0580426157973767,0.7375,rat9,unshuff
0.0305430983809555,0.8375,rat9,unshuff
0.0122573169433811,0.9375,rat9,unshuff
-0.0180031773517036,1.0375,rat9,unshuff
-0.0281026201728223,1.1375,rat9,unshuff
-0.0250671787401383,1.2375,rat9,unshuff
-0.0375992243813424,1.3375,rat9,unshuff
-0.0396739979961856,1.4375,rat9,unshuff
-0.0499372026589434,1.5375,rat9,unshuff
-0.0202408030491083,1.6375,rat9,unshuff
0.0240371490650654,1.7375,rat9,unshuff
0.02084274549279,1.8375,rat9,unshuff
0.0099897528771454,1.9375,rat9,unshuff
0.00934694008007099,2.0375,rat9,unshuff
0.0310732500060727,2.1375,rat9,unshuff
0.0636928300042002,2.2375,rat9,unshuff
0.117155075009094,2.3375,rat9,unshuff
0.14450577393006,2.4375,rat9,unshuff
0.126185674871324,2.5375,rat9,unshuff
0.102620216937475,2.6375,rat9,unshuff
0.117976494900753,2.7375,rat9,unshuff
0.166234978476548,2.8375,rat9,unshuff
0.248137444311709,2.9375,rat9,unshuff
0.265407270715217,3.0375,rat9,unshuff
0.240661517139314,3.1375,rat9,unshuff
0.191812401815091,3.2375,rat9,unshuff
0.178821547399197,3.3375,rat9,unshuff
0.171399033955307,3.4375,rat9,unshuff
0.182474265283911,3.5375,rat9,unshuff
0.168204736327143,3.6375,rat9,unshuff
0.159321245412436,3.7375,rat9,unshuff
0.163056118814944,3.8375,rat9,unshuff
0.170553863893564,3.9375,rat9,unshuff
0.176138318889584,4.0375,rat9,unshuff
0.138703127321923,4.1375,rat9,unshuff
0.127476040787163,4.2375,rat9,unshuff
0.0838158475116495,4.3375,rat9,unshuff
0.0456139097854866,4.4375,rat9,unshuff
0.0714777867632664,4.5375,rat9,unshuff
0.0772142682306249,4.6375,rat9,unshuff
0.00192840038697973,4.7375,rat9,unshuff
-0.0515870312606486,4.8375,rat9,unshuff
-0.00748189717118306,4.9375,rat9,unshuff
